id,dep_delayed_15min
48122,0.19
48123,0.17
48124,0.28
48125,0.25
48126,0.26
48127,0.13
48128,0.17
48129,0.06
48130,0.32
48131,0.42
48132,0.41
48133,0.16
48134,0.23
48135,0.41
48136,0.6
48137,0.01
48138,0.05
48139,0.25
48140,0.34
48141,0.14
48142,0.4
48143,0.25
48144,0.4
48145,0.19
48146,0.28
48147,0.43
48148,0.23
48149,0.19
48150,0.26
48151,0.07
48152,0.05
48153,0.23
48154,0.33
48155,0.1
48156,0.19
48157,0.34
48158,0.61
48159,0.27
48160,0.16
48161,0.09
48162,0.26
48163,0.15
48164,0.02
48165,0.28
48166,0.02
48167,0.23
48168,0.24
48169,0.32
48170,0.14
48171,0.5
48172,0.14
48173,0.26
48174,0.24
48175,0.09
48176,0.18
48177,0.48
48178,0.11
48179,0.15
48180,0.22
48181,0.13
48182,0.44
48183,0.19
48184,0.14
48185,0.32
48186,0.27
48187,0.21
48188,0.02
48189,0.2
48190,0.31
48191,0.3
48192,0.16
48193,0.3
48194,0.28
48195,0.06
48196,0.28
48197,0.07
48198,0.41
48199,0.28
48200,0.13
48201,0.07
48202,0.1
48203,0.23
48204,0.43
48205,0.17
48206,0.31
48207,0.03
48208,0.26
48209,0.1
48210,0.2
48211,0.03
48212,0.3
48213,0.12
48214,0.43
48215,0.1
48216,0.56
48217,0.17
48218,0.35
48219,0.33
48220,0.25
48221,0.19
48222,0.33
48223,0.27
48224,0.24
48225,0.32
48226,0.23
48227,0.14
48228,0.19
48229,0.1
48230,0.13
48231,0.38
48232,0.09
48233,0.16
48234,0.38
48235,0.06
48236,0.12
48237,0.05
48238,0.35
48239,0.08
48240,0.31
48241,0.31
48242,0.27
48243,0.49
48244,0.08
48245,0.57
48246,0.28
48247,0.12
48248,0.1
48249,0.51
48250,0.07
48251,0.24
48252,0.48
48253,0.41
48254,0.23
48255,0.16
48256,0.51
48257,0.29
48258,0.09
48259,0.37
48260,0.24
48261,0.27
48262,0.01
48263,0.12
48264,0.19
48265,0.21
48266,0.63
48267,0.2
48268,0.22
48269,0.32
48270,0.17
48271,0.14
48272,0.04
48273,0.46
48274,0.27
48275,0.16
48276,0.09
48277,0.13
48278,0.19
48279,0.36
48280,0.16
48281,0.05
48282,0.08
48283,0.39
48284,0.63
48285,0.07
48286,0.16
48287,0.36
48288,0.06
48289,0.16
48290,0.1
48291,0.35
48292,0.23
48293,0.01
48294,0.12
48295,0.22
48296,0.24
48297,0.27
48298,0.26
48299,0.16
48300,0.21
48301,0.18
48302,0.32
48303,0.08
48304,0.25
48305,0.03
48306,0.06
48307,0.34
48308,0.25
48309,0.02
48310,0.02
48311,0.29
48312,0.55
48313,0.13
48314,0.32
48315,0.27
48316,0.27
48317,0.02
48318,0.14
48319,0.03
48320,0.15
48321,0.1
48322,0.34
48323,0.38
48324,0.25
48325,0.16
48326,0.19
48327,0.49
48328,0.26
48329,0.17
48330,0.33
48331,0.05
48332,0.22
48333,0.25
48334,0.12
48335,0.15
48336,0.27
48337,0.19
48338,0.2
48339,0.32
48340,0.34
48341,0.2
48342,0.09
48343,0.46
48344,0.32
48345,0.19
48346,0.34
48347,0.33
48348,0.2
48349,0.17
48350,0.18
48351,0.06
48352,0.02
48353,0.27
48354,0.22
48355,0.27
48356,0.53
48357,0.11
48358,0.32
48359,0.33
48360,0.39
48361,0.16
48362,0.48
48363,0.32
48364,0.1
48365,0.15
48366,0.2
48367,0.15
48368,0.18
48369,0.19
48370,0.31
48371,0.01
48372,0.11
48373,0.28
48374,0.12
48375,0.26
48376,0.24
48377,0.07
48378,0.56
48379,0.22
48380,0.18
48381,0.23
48382,0.15
48383,0.1
48384,0.31
48385,0.17
48386,0.34
48387,0.12
48388,0.2
48389,0.03
48390,0.09
48391,0.07
48392,0.04
48393,0.28
48394,0.25
48395,0.14
48396,0.22
48397,0.5
48398,0.24
48399,0.06
48400,0.17
48401,0.56
48402,0.17
48403,0.16
48404,0.3
48405,0.12
48406,0.39
48407,0.06
48408,0.37
48409,0.26
48410,0.29
48411,0.2
48412,0.04
48413,0.11
48414,0.02
48415,0.12
48416,0.04
48417,0.12
48418,0.36
48419,0.29
48420,0.19
48421,0.16
48422,0.24
48423,0.07
48424,0.1
48425,0.19
48426,0.63
48427,0.19
48428,0.19
48429,0.23
48430,0.22
48431,0.26
48432,0.33
48433,0.12
48434,0.02
48435,0.4
48436,0.39
48437,0.06
48438,0.36
48439,0.6
48440,0.26
48441,0.13
48442,0.21
48443,0.26
48444,0.34
48445,0.21
48446,0.06
48447,0.25
48448,0.12
48449,0.16
48450,0.08
48451,0.06
48452,0.24
48453,0.14
48454,0.21
48455,0.25
48456,0.07
48457,0.16
48458,0.39
48459,0.3
48460,0.34
48461,0.55
48462,0.12
48463,0.17
48464,0.32
48465,0.2
48466,0.17
48467,0.21
48468,0.02
48469,0.61
48470,0.11
48471,0.46
48472,0.22
48473,0.22
48474,0.16
48475,0.19
48476,0.42
48477,0.18
48478,0.11
48479,0.02
48480,0.19
48481,0.43
48482,0.36
48483,0.04
48484,0.1
48485,0.36
48486,0.17
48487,0.26
48488,0.08
48489,0.28
48490,0.16
48491,0.3
48492,0.17
48493,0.06
48494,0.4
48495,0.27
48496,0.25
48497,0.21
48498,0.15
48499,0.16
48500,0.3
48501,0.15
48502,0.14
48503,0.01
48504,0.11
48505,0.32
48506,0.05
48507,0.08
48508,0.13
48509,0.09
48510,0.64
48511,0.3
48512,0.13
48513,0.09
48514,0.01
48515,0.19
48516,0.09
48517,0.07
48518,0.05
48519,0.25
48520,0.33
48521,0.16
48522,0.28
48523,0.16
48524,0.23
48525,0.08
48526,0.06
48527,0.16
48528,0.03
48529,0.23
48530,0.12
48531,0.24
48532,0.26
48533,0.2
48534,0.17
48535,0.03
48536,0.23
48537,0.22
48538,0.08
48539,0.28
48540,0.25
48541,0.19
48542,0.11
48543,0.06
48544,0.27
48545,0.04
48546,0.07
48547,0.21
48548,0.45
48549,0.22
48550,0.2
48551,0.08
48552,0.24
48553,0.4
48554,0.18
48555,0.07
48556,0.2
48557,0.05
48558,0.28
48559,0.24
48560,0.24
48561,0.15
48562,0.04
48563,0.33
48564,0.19
48565,0.19
48566,0.2
48567,0.35
48568,0.46
48569,0.19
48570,0.31
48571,0.18
48572,0.09
48573,0.15
48574,0.19
48575,0.13
48576,0.3
48577,0.13
48578,0.24
48579,0.12
48580,0.47
48581,0.08
48582,0.27
48583,0.05
48584,0.35
48585,0.15
48586,0.3
48587,0.11
48588,0.17
48589,0.31
48590,0.06
48591,0.07
48592,0.29
48593,0.13
48594,0.23
48595,0.2
48596,0.09
48597,0.3
48598,0.27
48599,0.1
48600,0.29
48601,0.18
48602,0.03
48603,0.4
48604,0.32
48605,0.3
48606,0.2
48607,0.14
48608,0.31
48609,0.12
48610,0.71
48611,0.1
48612,0.15
48613,0.2
48614,0.35
48615,0.21
48616,0.34
48617,0.22
48618,0.42
48619,0.06
48620,0.44
48621,0.26
48622,0.2
48623,0.12
48624,0.35
48625,0.4
48626,0.24
48627,0.19
48628,0.33
48629,0.19
48630,0.14
48631,0.18
48632,0.16
48633,0.09
48634,0.25
48635,0.27
48636,0.49
48637,0.16
48638,0.19
48639,0.06
48640,0.26
48641,0.15
48642,0.08
48643,0.07
48644,0.3
48645,0.36
48646,0.12
48647,0.01
48648,0.44
48649,0.18
48650,0.22
48651,0.06
48652,0.11
48653,0.05
48654,0.13
48655,0.26
48656,0.17
48657,0.15
48658,0.17
48659,0.21
48660,0.05
48661,0.06
48662,0.12
48663,0.44
48664,0.37
48665,0.14
48666,0.21
48667,0.22
48668,0.48
48669,0.21
48670,0.27
48671,0.14
48672,0.24
48673,0.17
48674,0.1
48675,0.07
48676,0.16
48677,0.33
48678,0.17
48679,0.21
48680,0.08
48681,0.29
48682,0.11
48683,0.19
48684,0.15
48685,0.34
48686,0.07
48687,0.04
48688,0.61
48689,0.24
48690,0.16
48691,0.17
48692,0.38
48693,0.25
48694,0.1
48695,0.18
48696,0.09
48697,0.48
48698,0.37
48699,0.06
48700,0.3
48701,0.32
48702,0.06
48703,0.21
48704,0.18
48705,0.27
48706,0.07
48707,0.55
48708,0.31
48709,0.1
48710,0.06
48711,0.26
48712,0.31
48713,0.21
48714,0.31
48715,0.16
48716,0.27
48717,0.27
48718,0.1
48719,0.15
48720,0.17
48721,0.4
48722,0.22
48723,0.33
48724,0.08
48725,0.16
48726,0.01
48727,0.3
48728,0.06
48729,0.01
48730,0.06
48731,0.05
48732,0.04
48733,0.37
48734,0.25
48735,0.28
48736,0.26
48737,0.09
48738,0.1
48739,0.32
48740,0.05
48741,0.34
48742,0.43
48743,0.03
48744,0.21
48745,0.5
48746,0.09
48747,0.21
48748,0.21
48749,0.24
48750,0.05
48751,0.2
48752,0.42
48753,0.34
48754,0.39
48755,0.29
48756,0.08
48757,0.28
48758,0.17
48759,0.09
48760,0.14
48761,0.15
48762,0.09
48763,0.11
48764,0.36
48765,0.39
48766,0.09
48767,0.1
48768,0.05
48769,0.37
48770,0.2
48771,0.19
48772,0.22
48773,0.1
48774,0.11
48775,0.11
48776,0.14
48777,0.1
48778,0.09
48779,0.13
48780,0.35
48781,0.02
48782,0.26
48783,0.46
48784,0.24
48785,0.07
48786,0.11
48787,0.04
48788,0.3
48789,0.12
48790,0.3
48791,0.01
48792,0.27
48793,0.08
48794,0.5
48795,0.24
48796,0.05
48797,0.23
48798,0.02
48799,0.29
48800,0.26
48801,0.38
48802,0.26
48803,0.22
48804,0.05
48805,0.04
48806,0.3
48807,0.4
48808,0.11
48809,0.08
48810,0.35
48811,0.24
48812,0.19
48813,0.03
48814,0.14
48815,0.23
48816,0.05
48817,0.08
48818,0.15
48819,0.32
48820,0.14
48821,0.18
48822,0.03
48823,0.11
48824,0.18
48825,0.4
48826,0.08
48827,0.08
48828,0.35
48829,0.21
48830,0.34
48831,0.07
48832,0.25
48833,0.21
48834,0.38
48835,0.28
48836,0.29
48837,0.44
48838,0.11
48839,0.17
48840,0.22
48841,0.22
48842,0.15
48843,0.27
48844,0.27
48845,0.14
48846,0.04
48847,0.16
48848,0.09
48849,0.25
48850,0.47
48851,0.26
48852,0.28
48853,0.42
48854,0.16
48855,0.28
48856,0.22
48857,0.29
48858,0.27
48859,0.24
48860,0.33
48861,0.35
48862,0.12
48863,0.14
48864,0.09
48865,0.27
48866,0.19
48867,0.0
48868,0.58
48869,0.07
48870,0.31
48871,0.1
48872,0.09
48873,0.13
48874,0.2
48875,0.19
48876,0.12
48877,0.21
48878,0.38
48879,0.26
48880,0.1
48881,0.19
48882,0.33
48883,0.2
48884,0.1
48885,0.23
48886,0.0
48887,0.12
48888,0.27
48889,0.19
48890,0.13
48891,0.37
48892,0.28
48893,0.13
48894,0.06
48895,0.15
48896,0.31
48897,0.13
48898,0.08
48899,0.17
48900,0.38
48901,0.07
48902,0.08
48903,0.42
48904,0.42
48905,0.19
48906,0.04
48907,0.32
48908,0.25
48909,0.21
48910,0.24
48911,0.25
48912,0.07
48913,0.21
48914,0.3
48915,0.32
48916,0.19
48917,0.22
48918,0.19
48919,0.03
48920,0.12
48921,0.43
48922,0.16
48923,0.13
48924,0.47
48925,0.06
48926,0.21
48927,0.13
48928,0.08
48929,0.41
48930,0.31
48931,0.17
48932,0.09
48933,0.04
48934,0.22
48935,0.06
48936,0.32
48937,0.46
48938,0.23
48939,0.12
48940,0.37
48941,0.04
48942,0.22
48943,0.18
48944,0.2
48945,0.23
48946,0.14
48947,0.1
48948,0.49
48949,0.25
48950,0.15
48951,0.34
48952,0.09
48953,0.2
48954,0.14
48955,0.24
48956,0.05
48957,0.03
48958,0.1
48959,0.3
48960,0.05
48961,0.14
48962,0.26
48963,0.39
48964,0.06
48965,0.08
48966,0.07
48967,0.12
48968,0.12
48969,0.11
48970,0.01
48971,0.24
48972,0.13
48973,0.28
48974,0.25
48975,0.13
48976,0.3
48977,0.32
48978,0.24
48979,0.23
48980,0.32
48981,0.21
48982,0.6
48983,0.13
48984,0.09
48985,0.28
48986,0.44
48987,0.08
48988,0.04
48989,0.1
48990,0.38
48991,0.25
48992,0.14
48993,0.06
48994,0.08
48995,0.24
48996,0.06
48997,0.17
48998,0.46
48999,0.24
49000,0.37
49001,0.2
49002,0.09
49003,0.04
49004,0.02
49005,0.14
49006,0.13
49007,0.33
49008,0.33
49009,0.39
49010,0.14
49011,0.01
49012,0.05
49013,0.25
49014,0.2
49015,0.08
49016,0.1
49017,0.32
49018,0.13
49019,0.19
49020,0.41
49021,0.11
49022,0.23
49023,0.34
49024,0.1
49025,0.02
49026,0.18
49027,0.19
49028,0.09
49029,0.25
49030,0.86
49031,0.16
49032,0.19
49033,0.5
49034,0.33
49035,0.01
49036,0.17
49037,0.17
49038,0.2
49039,0.12
49040,0.32
49041,0.51
49042,0.48
49043,0.04
49044,0.24
49045,0.25
49046,0.35
49047,0.1
49048,0.24
49049,0.14
49050,0.03
49051,0.03
49052,0.22
49053,0.23
49054,0.19
49055,0.15
49056,0.08
49057,0.14
49058,0.18
49059,0.32
49060,0.27
49061,0.14
49062,0.14
49063,0.11
49064,0.26
49065,0.2
49066,0.23
49067,0.12
49068,0.28
49069,0.24
49070,0.14
49071,0.17
49072,0.14
49073,0.31
49074,0.07
49075,0.21
49076,0.29
49077,0.17
49078,0.35
49079,0.3
49080,0.29
49081,0.18
49082,0.03
49083,0.19
49084,0.43
49085,0.19
49086,0.39
49087,0.08
49088,0.03
49089,0.18
49090,0.77
49091,0.07
49092,0.07
49093,0.14
49094,0.04
49095,0.06
49096,0.12
49097,0.02
49098,0.13
49099,0.03
49100,0.24
49101,0.16
49102,0.23
49103,0.21
49104,0.23
49105,0.33
49106,0.28
49107,0.19
49108,0.36
49109,0.17
49110,0.1
49111,0.1
49112,0.36
49113,0.39
49114,0.11
49115,0.05
49116,0.33
49117,0.17
49118,0.6
49119,0.08
49120,0.26
49121,0.03
49122,0.1
49123,0.2
49124,0.32
49125,0.2
49126,0.25
49127,0.09
49128,0.18
49129,0.13
49130,0.12
49131,0.44
49132,0.22
49133,0.18
49134,0.23
49135,0.04
49136,0.03
49137,0.22
49138,0.12
49139,0.22
49140,0.14
49141,0.2
49142,0.04
49143,0.28
49144,0.16
49145,0.22
49146,0.23
49147,0.25
49148,0.09
49149,0.03
49150,0.35
49151,0.19
49152,0.33
49153,0.34
49154,0.18
49155,0.11
49156,0.06
49157,0.14
49158,0.15
49159,0.05
49160,0.23
49161,0.13
49162,0.0
49163,0.18
49164,0.16
49165,0.01
49166,0.13
49167,0.3
49168,0.24
49169,0.31
49170,0.27
49171,0.3
49172,0.24
49173,0.12
49174,0.22
49175,0.07
49176,0.08
49177,0.14
49178,0.67
49179,0.31
49180,0.3
49181,0.33
49182,0.21
49183,0.47
49184,0.13
49185,0.14
49186,0.14
49187,0.14
49188,0.33
49189,0.19
49190,0.13
49191,0.34
49192,0.22
49193,0.31
49194,0.26
49195,0.23
49196,0.17
49197,0.24
49198,0.22
49199,0.21
49200,0.08
49201,0.05
49202,0.06
49203,0.24
49204,0.04
49205,0.08
49206,0.36
49207,0.45
49208,0.2
49209,0.16
49210,0.5
49211,0.35
49212,0.09
49213,0.14
49214,0.05
49215,0.11
49216,0.08
49217,0.02
49218,0.27
49219,0.32
49220,0.35
49221,0.36
49222,0.76
49223,0.02
49224,0.05
49225,0.14
49226,0.08
49227,0.07
49228,0.18
49229,0.16
49230,0.4
49231,0.29
49232,0.14
49233,0.33
49234,0.2
49235,0.02
49236,0.28
49237,0.42
49238,0.35
49239,0.12
49240,0.07
49241,0.38
49242,0.33
49243,0.24
49244,0.13
49245,0.34
49246,0.31
49247,0.23
49248,0.26
49249,0.04
49250,0.04
49251,0.34
49252,0.25
49253,0.09
49254,0.04
49255,0.23
49256,0.07
49257,0.29
49258,0.37
49259,0.08
49260,0.41
49261,0.31
49262,0.32
49263,0.19
49264,0.14
49265,0.37
49266,0.21
49267,0.13
49268,0.14
49269,0.39
49270,0.22
49271,0.35
49272,0.06
49273,0.23
49274,0.17
49275,0.24
49276,0.17
49277,0.23
49278,0.22
49279,0.05
49280,0.25
49281,0.03
49282,0.17
49283,0.21
49284,0.58
49285,0.28
49286,0.44
49287,0.08
49288,0.33
49289,0.26
49290,0.12
49291,0.24
49292,0.04
49293,0.17
49294,0.11
49295,0.29
49296,0.45
49297,0.23
49298,0.23
49299,0.29
49300,0.08
49301,0.18
49302,0.51
49303,0.16
49304,0.09
49305,0.22
49306,0.33
49307,0.43
49308,0.31
49309,0.01
49310,0.33
49311,0.15
49312,0.21
49313,0.02
49314,0.28
49315,0.23
49316,0.2
49317,0.21
49318,0.22
49319,0.37
49320,0.15
49321,0.06
49322,0.22
49323,0.34
49324,0.03
49325,0.12
49326,0.25
49327,0.18
49328,0.15
49329,0.06
49330,0.24
49331,0.03
49332,0.15
49333,0.13
49334,0.23
49335,0.04
49336,0.1
49337,0.08
49338,0.02
49339,0.01
49340,0.46
49341,0.07
49342,0.25
49343,0.17
49344,0.28
49345,0.19
49346,0.28
49347,0.04
49348,0.17
49349,0.18
49350,0.08
49351,0.38
49352,0.15
49353,0.25
49354,0.37
49355,0.17
49356,0.21
49357,0.08
49358,0.24
49359,0.4
49360,0.37
49361,0.24
49362,0.45
49363,0.29
49364,0.24
49365,0.4
49366,0.22
49367,0.45
49368,0.08
49369,0.19
49370,0.32
49371,0.27
49372,0.2
49373,0.03
49374,0.23
49375,0.09
49376,0.21
49377,0.33
49378,0.47
49379,0.2
49380,0.48
49381,0.24
49382,0.15
49383,0.21
49384,0.01
49385,0.19
49386,0.1
49387,0.08
49388,0.2
49389,0.12
49390,0.05
49391,0.42
49392,0.17
49393,0.13
49394,0.16
49395,0.25
49396,0.25
49397,0.16
49398,0.45
49399,0.34
49400,0.35
49401,0.05
49402,0.23
49403,0.25
49404,0.1
49405,0.1
49406,0.43
49407,0.3
49408,0.06
49409,0.03
49410,0.21
49411,0.16
49412,0.12
49413,0.02
49414,0.27
49415,0.03
49416,0.16
49417,0.17
49418,0.17
49419,0.06
49420,0.09
49421,0.33
49422,0.51
49423,0.16
49424,0.33
49425,0.06
49426,0.17
49427,0.07
49428,0.04
49429,0.25
49430,0.19
49431,0.19
49432,0.28
49433,0.22
49434,0.04
49435,0.05
49436,0.11
49437,0.17
49438,0.54
49439,0.2
49440,0.07
49441,0.23
49442,0.27
49443,0.2
49444,0.23
49445,0.26
49446,0.36
49447,0.14
49448,0.34
49449,0.07
49450,0.22
49451,0.2
49452,0.05
49453,0.28
49454,0.24
49455,0.1
49456,0.09
49457,0.19
49458,0.43
49459,0.06
49460,0.26
49461,0.13
49462,0.36
49463,0.35
49464,0.18
49465,0.28
49466,0.3
49467,0.17
49468,0.18
49469,0.17
49470,0.11
49471,0.21
49472,0.23
49473,0.08
49474,0.11
49475,0.12
49476,0.12
49477,0.2
49478,0.25
49479,0.25
49480,0.08
49481,0.03
49482,0.25
49483,0.26
49484,0.28
49485,0.32
49486,0.02
49487,0.19
49488,0.08
49489,0.11
49490,0.09
49491,0.23
49492,0.16
49493,0.03
49494,0.24
49495,0.23
49496,0.3
49497,0.18
49498,0.1
49499,0.42
49500,0.09
49501,0.34
49502,0.04
49503,0.25
49504,0.25
49505,0.23
49506,0.09
49507,0.07
49508,0.1
49509,0.16
49510,0.29
49511,0.05
49512,0.19
49513,0.25
49514,0.13
49515,0.24
49516,0.18
49517,0.16
49518,0.21
49519,0.23
49520,0.39
49521,0.2
49522,0.1
49523,0.16
49524,0.06
49525,0.11
49526,0.11
49527,0.5
49528,0.05
49529,0.2
49530,0.27
49531,0.04
49532,0.1
49533,0.33
49534,0.33
49535,0.27
49536,0.24
49537,0.23
49538,0.34
49539,0.34
49540,0.11
49541,0.17
49542,0.06
49543,0.55
49544,0.05
49545,0.14
49546,0.31
49547,0.04
49548,0.1
49549,0.07
49550,0.06
49551,0.11
49552,0.23
49553,0.11
49554,0.11
49555,0.19
49556,0.0
49557,0.09
49558,0.09
49559,0.24
49560,0.28
49561,0.15
49562,0.09
49563,0.11
49564,0.11
49565,0.07
49566,0.24
49567,0.04
49568,0.21
49569,0.05
49570,0.19
49571,0.52
49572,0.08
49573,0.07
49574,0.31
49575,0.01
49576,0.09
49577,0.07
49578,0.18
49579,0.08
49580,0.19
49581,0.12
49582,0.06
49583,0.21
49584,0.24
49585,0.02
49586,0.1
49587,0.11
49588,0.24
49589,0.16
49590,0.24
49591,0.31
49592,0.25
49593,0.15
49594,0.27
49595,0.47
49596,0.07
49597,0.05
49598,0.23
49599,0.22
49600,0.32
49601,0.4
49602,0.02
49603,0.14
49604,0.36
49605,0.12
49606,0.09
49607,0.3
49608,0.27
49609,0.37
49610,0.05
49611,0.23
49612,0.21
49613,0.16
49614,0.39
49615,0.12
49616,0.14
49617,0.34
49618,0.33
49619,0.24
49620,0.09
49621,0.17
49622,0.36
49623,0.19
49624,0.18
49625,0.3
49626,0.3
49627,0.5
49628,0.1
49629,0.14
49630,0.21
49631,0.3
49632,0.41
49633,0.39
49634,0.24
49635,0.2
49636,0.3
49637,0.11
49638,0.08
49639,0.29
49640,0.18
49641,0.39
49642,0.17
49643,0.08
49644,0.34
49645,0.25
49646,0.27
49647,0.13
49648,0.05
49649,0.04
49650,0.11
49651,0.29
49652,0.26
49653,0.09
49654,0.21
49655,0.35
49656,0.19
49657,0.04
49658,0.12
49659,0.17
49660,0.09
49661,0.16
49662,0.15
49663,0.05
49664,0.39
49665,0.27
49666,0.17
49667,0.24
49668,0.32
49669,0.39
49670,0.1
49671,0.26
49672,0.27
49673,0.27
49674,0.05
49675,0.31
49676,0.14
49677,0.18
49678,0.1
49679,0.32
49680,0.07
49681,0.67
49682,0.27
49683,0.3
49684,0.26
49685,0.05
49686,0.03
49687,0.7
49688,0.05
49689,0.11
49690,0.13
49691,0.1
49692,0.19
49693,0.15
49694,0.18
49695,0.43
49696,0.81
49697,0.07
49698,0.31
49699,0.34
49700,0.07
49701,0.29
49702,0.17
49703,0.06
49704,0.27
49705,0.11
49706,0.1
49707,0.05
49708,0.03
49709,0.1
49710,0.06
49711,0.27
49712,0.02
49713,0.23
49714,0.2
49715,0.25
49716,0.03
49717,0.2
49718,0.26
49719,0.15
49720,0.4
49721,0.27
49722,0.26
49723,0.06
49724,0.01
49725,0.4
49726,0.42
49727,0.01
49728,0.11
49729,0.12
49730,0.05
49731,0.11
49732,0.12
49733,0.15
49734,0.15
49735,0.2
49736,0.6
49737,0.04
49738,0.37
49739,0.3
49740,0.14
49741,0.01
49742,0.22
49743,0.08
49744,0.36
49745,0.28
49746,0.15
49747,0.14
49748,0.43
49749,0.03
49750,0.1
49751,0.05
49752,0.08
49753,0.19
49754,0.05
49755,0.25
49756,0.14
49757,0.45
49758,0.08
49759,0.14
49760,0.04
49761,0.13
49762,0.02
49763,0.13
49764,0.18
49765,0.27
49766,0.14
49767,0.08
49768,0.16
49769,0.34
49770,0.11
49771,0.16
49772,0.12
49773,0.07
49774,0.02
49775,0.35
49776,0.27
49777,0.42
49778,0.2
49779,0.06
49780,0.3
49781,0.14
49782,0.37
49783,0.21
49784,0.14
49785,0.2
49786,0.18
49787,0.11
49788,0.07
49789,0.15
49790,0.01
49791,0.15
49792,0.17
49793,0.15
49794,0.1
49795,0.33
49796,0.21
49797,0.7
49798,0.17
49799,0.21
49800,0.24
49801,0.15
49802,0.11
49803,0.13
49804,0.14
49805,0.41
49806,0.23
49807,0.15
49808,0.21
49809,0.35
49810,0.37
49811,0.3
49812,0.1
49813,0.22
49814,0.2
49815,0.13
49816,0.06
49817,0.34
49818,0.44
49819,0.17
49820,0.15
49821,0.42
49822,0.05
49823,0.18
49824,0.05
49825,0.15
49826,0.28
49827,0.51
49828,0.02
49829,0.24
49830,0.37
49831,0.03
49832,0.07
49833,0.12
49834,0.19
49835,0.2
49836,0.01
49837,0.18
49838,0.15
49839,0.36
49840,0.16
49841,0.35
49842,0.05
49843,0.26
49844,0.15
49845,0.27
49846,0.1
49847,0.11
49848,0.09
49849,0.14
49850,0.16
49851,0.13
49852,0.09
49853,0.18
49854,0.28
49855,0.24
49856,0.24
49857,0.11
49858,0.17
49859,0.14
49860,0.11
49861,0.54
49862,0.04
49863,0.09
49864,0.17
49865,0.21
49866,0.15
49867,0.27
49868,0.38
49869,0.04
49870,0.19
49871,0.14
49872,0.2
49873,0.07
49874,0.13
49875,0.07
49876,0.19
49877,0.14
49878,0.19
49879,0.23
49880,0.29
49881,0.1
49882,0.27
49883,0.28
49884,0.18
49885,0.07
49886,0.23
49887,0.14
49888,0.27
49889,0.05
49890,0.18
49891,0.28
49892,0.08
49893,0.16
49894,0.28
49895,0.19
49896,0.16
49897,0.6
49898,0.02
49899,0.13
49900,0.33
49901,0.04
49902,0.12
49903,0.14
49904,0.04
49905,0.13
49906,0.03
49907,0.25
49908,0.03
49909,0.39
49910,0.18
49911,0.15
49912,0.22
49913,0.18
49914,0.12
49915,0.19
49916,0.12
49917,0.16
49918,0.05
49919,0.11
49920,0.08
49921,0.32
49922,0.21
49923,0.17
49924,0.17
49925,0.42
49926,0.02
49927,0.15
49928,0.19
49929,0.14
49930,0.16
49931,0.31
49932,0.17
49933,0.11
49934,0.3
49935,0.02
49936,0.2
49937,0.6
49938,0.16
49939,0.22
49940,0.25
49941,0.07
49942,0.26
49943,0.07
49944,0.2
49945,0.16
49946,0.12
49947,0.21
49948,0.21
49949,0.03
49950,0.08
49951,0.03
49952,0.23
49953,0.08
49954,0.07
49955,0.22
49956,0.29
49957,0.23
49958,0.08
49959,0.13
49960,0.19
49961,0.35
49962,0.06
49963,0.24
49964,0.29
49965,0.42
49966,0.31
49967,0.23
49968,0.43
49969,0.36
49970,0.16
49971,0.2
49972,0.18
49973,0.19
49974,0.11
49975,0.24
49976,0.03
49977,0.11
49978,0.28
49979,0.01
49980,0.17
49981,0.26
49982,0.29
49983,0.16
49984,0.28
49985,0.18
49986,0.21
49987,0.29
49988,0.29
49989,0.27
49990,0.13
49991,0.23
49992,0.15
49993,0.02
49994,0.37
49995,0.08
49996,0.27
49997,0.16
49998,0.22
49999,0.04
50000,0.04
50001,0.3
50002,0.74
50003,0.09
50004,0.28
50005,0.27
50006,0.15
50007,0.03
50008,0.25
50009,0.31
50010,0.29
50011,0.06
50012,0.31
50013,0.14
50014,0.2
50015,0.11
50016,0.49
50017,0.0
50018,0.21
50019,0.24
50020,0.52
50021,0.3
50022,0.3
50023,0.32
50024,0.22
50025,0.13
50026,0.18
50027,0.17
50028,0.02
50029,0.12
50030,0.16
50031,0.06
50032,0.12
50033,0.14
50034,0.57
50035,0.1
50036,0.1
50037,0.25
50038,0.24
50039,0.02
50040,0.07
50041,0.23
50042,0.14
50043,0.23
50044,0.23
50045,0.06
50046,0.28
50047,0.31
50048,0.38
50049,0.06
50050,0.21
50051,0.08
50052,0.06
50053,0.32
50054,0.19
50055,0.28
50056,0.32
50057,0.55
50058,0.12
50059,0.19
50060,0.3
50061,0.25
50062,0.13
50063,0.27
50064,0.25
50065,0.31
50066,0.1
50067,0.26
50068,0.23
50069,0.1
50070,0.13
50071,0.09
50072,0.14
50073,0.23
50074,0.17
50075,0.28
50076,0.24
50077,0.04
50078,0.04
50079,0.21
50080,0.34
50081,0.1
50082,0.33
50083,0.21
50084,0.21
50085,0.34
50086,0.05
50087,0.43
50088,0.02
50089,0.36
50090,0.43
50091,0.21
50092,0.16
50093,0.18
50094,0.15
50095,0.1
50096,0.03
50097,0.06
50098,0.13
50099,0.19
50100,0.17
50101,0.04
50102,0.08
50103,0.18
50104,0.27
50105,0.03
50106,0.58
50107,0.06
50108,0.17
50109,0.08
50110,0.08
50111,0.1
50112,0.22
50113,0.16
50114,0.15
50115,0.37
50116,0.13
50117,0.66
50118,0.14
50119,0.12
